GRID_ID,2020,2025,2030,2035,2040,2045,2050
1001,0.35,0.35,0.35,0.35,0.35,0.798,0.926
1002,0.58,0.58,0.58,0.58,0.58,0.939,1.053
1003,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1009,0.65,1.055,1.121,1.238,1.33,1.518,1.712
1010,0.8,1.161,1.223,1.334,1.37,1.449,1.505
1011,0.35,0.35,0.35,0.35,0.707,0.836,0.969
1013,0.35,0.35,0.35,0.35,0.35,0.78,0.874
1014,0.35,0.35,0.35,0.35,0.35,0.35,0.771
1015,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1016,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1018,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1022,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1023,0.15,0.15,0.15,0.15,0.15,0.15,0.15
1024,0.918,0.997,1.083,1.239,1.359,1.607,1.865
1025,0.35,0.35,o,o,o,o,o
1026,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1038,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1039,0.15,0.15,0.15,0.15,0.15,0.15,0.15
1042,0.35,0.35,0.35,0.794,0.872,0.809,0.939
1043,0.65,0.65,0.65,0.65,0.65,0.65,1.007
1047,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1048,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1049,1.104,1.188,1.275,1.427,1.532,1.763,o
1051,0.35,0.35,0.35,0.35,0.35,o,o
1052,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1059,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1060,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1065,0.8,0.869,0.944,1.079,1.184,1.4,1.624
1066,0.35,0.35,o,o,o,o,o
1068,0.35,0.35,0.71,0.796,0.843,0.958,1.065
1072,0.35,0.35,0.713,0.78,0.817,0.912,0.995
1073,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1074,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1075,1.228,1.315,1.408,1.585,1.712,1.99,2.268
1076,1.368,1.387,1.399,1.6,1.756,2.076,2.408
1077,0.43,0.43,0.23,0.23,0.23,0.23,0.23
1079,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1080,0.35,0.35,0.35,0.728,0.788,0.902,1.012
1081,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1083,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1085,0.8,0.8,0.6,0.6,0.6,0.6,0.6
1086,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1087,1.203,1.247,1.292,1.391,1.433,1.564,1.662
1088,1.798,1.952,2.121,2.424,2.661,3.146,3.65
1089,0.51,0.51,0.51,0.51,0.51,0.51,0.51
1090,0.837,0.9,0.968,1.085,0.707,0.836,o
1092,0,0,1.111,1.263,0.733,0.867,0
1094,0.35,0.35,0.703,0.798,0.869,1.007,1.144
1098,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1100,0.749,0.789,0.831,0.911,0.956,1.077,1.187
1101,0.922,1,1.086,1.24,1.359,1.604,1.858
1102,0.756,0.821,0.892,1.02,1.119,0.778,0.903
1104,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1105,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1114,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1115,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1117,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1119,0.862,0.936,1.016,0.788,0.865,1.023,1.186
1120,0.926,1.005,1.092,1.248,1.37,1.62,1.88
1122,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1123,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1132,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1133,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1134,0.812,0.833,0.853,0.91,0.927,o,o
1139,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1140,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1142,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1150,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1155,0.713,0.774,0.841,0.961,1.055,1.248,1.447
1156,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1157,0.98,0.98,0.98,0.98,0.98,0.98,0.98
1158,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1159,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1165,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1167,0.7,0.7,0.7,0.7,0.7,0.7,0.7
1168,0.4,0.4,0.4,0.4,0.4,0.4,0.4
1169,1.473,1.574,1.684,1.882,2.036,2.353,2.682
1172,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1173,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1184,0.4,0.4,0.4,0.4,0.4,0.4,0.4
1185,0,0,1.29,1.475,1.618,1.899,2.15
1190,0.2,0.2,o,o,o,o,o
1194,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1195,0.93,0.93,0.93,0.93,0.93,0.93,0.93
1196,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1204,0.912,0.972,1.032,1.141,1.209,1.371,1.522
1211,1.728,1.73,1.722,1.925,2.084,2.41,2.747
1212,1.6,1.6,1.6,1.6,1.6,1.6,1.6
1213,1.38,1.38,1.38,1.38,1.38,1.38,1.38
1214,1.68,1.68,1.68,1.68,1.68,1.68,1.68
1215,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1229,0.35,0.35,o,o,o,o,o
1233,1.662,1.765,1.877,1.314,1.441,1.703,1.974
1234,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1235,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1236,0.98,0.98,0.98,0.98,0.98,0.98,0.98
1237,1.487,1.582,1.685,1.873,2.018,2.317,2.627
1239,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1253,0.35,0.35,o,o,o,o,o
1255,0.8,0.8,0.45,0.45,0.45,0.45,0.45
1256,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1258,3.087,3.281,3.492,3.874,4.171,4.781,5.413
1259,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1260,0.76,0.826,0.897,1.026,1.125,1.331,o
1269,0.35,0.35,o,o,o,o,o
1274,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1275,0.88,0.88,0.68,0.68,0.68,0.68,0.68
1294,0.35,0.35,0.35,0.35,0.35,0.771,0.818
1297,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1298,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1327,0.35,0.752,0.817,0.934,1.025,1.213,0.749
1328,0.35,0.35,0.35,0.35,0.35,0.35,0.715
1329,1.009,0.713,0.35,0.35,0.35,0.737,0.855
1331,0.35,0.35,o,o,o,o,o
1338,0.94,0.989,1.039,1.138,1.193,1.347,1.487
1339,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1350,0.707,0.768,0.834,0.954,1.047,1.238,1.436
1352,0.35,0.35,o,o,o,o,o
1355,0.35,0.35,0.35,0.35,0.35,0.763,0.808
1358,0.783,0.851,0.924,1.056,1.159,1.371,1.59
1368,0.35,0.35,0.35,0.733,0.805,0.952,1.104
1370,1.045,1.135,1.233,1.38,1.455,1.635,1.797
1371,0.822,0.826,0.898,1.026,1.126,0.817,0.948
1377,0.225,0.225,0.225,o,o,o,o
1378,0.35,0.35,0.35,o,o,o,o
1388,1.094,1.188,1.275,1.41,1.496,1.703,1.899
1393,0,0,0,1.794,1.933,2.235,2.535
1411,1.063,1.099,1.133,1.223,1.262,1.396,1.507
1412,0.85,0.88,0.91,0.985,1.021,1.134,1.231
1413,0.35,0.35,0.35,0.35,0.35,0.733,0.805
1416,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1420,0,0,0,0,1.601,1.893,2.196
1421,0.818,0.748,1.311,0.756,0.829,0.981,1.138
1422,0.3,1.176,1.251,1.387,1.493,1.711,1.937
1423,1.003,1.089,1.183,1.353,1.485,1.656,1.78
1428,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1430,0.225,0.225,0.225,0.225,o,o,o
1444,0.832,0.903,0.981,1.122,1.231,1.456,1.689
1453,0.35,0.35,0.727,0.779,0.798,o,o
1454,0.35,0.35,0.35,0.35,0.35,0.35,o
1455,0,0,0,0.894,0,0,0
1471,0.35,0.35,0.35,0.78,0.855,1.012,1.174
1472,0.68,0.68,0.68,0.68,0.68,0.68,0.68
1501,2.081,2.209,2.348,2.598,2.793,3.193,3.608
1502,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1508,0.2,0.2,0.2,0.2,0.2,0.2,0.2
1512,0.35,0.35,0.35,0.757,0.804,0.89,0.961
1513,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1533,0.35,0.35,0.753,0.86,0.944,1.117,1.295
1534,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1538,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1544,0.911,0.985,1.065,1.2,1.298,1.492,1.681
1546,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1566,1.151,1.224,1.304,1.448,1.56,1.79,2.028
1567,1.22,1.3,1.383,1.527,0.992,1.12,1.253
1568,0.2,0.2,o,o,o,o,o
1569,0.83,0.83,0.83,0.83,0.83,0.83,0.83
1570,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1571,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1572,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1573,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1576,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1578,0.82,0.891,0.968,1.075,1.095,1.173,1.219
1580,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1581,0.35,0.35,0.35,0.35,o,o,o
1596,0.35,0.732,0.796,0.91,0.996,1.169,1.345
1597,0.35,0.35,0.35,0.35,0.35,0.712,0.771
1600,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1601,0.35,0.35,0.35,0.35,0.765,0.905,1.039
1602,0.722,0.784,0.852,0.974,1.069,0.778,0.903
1604,1.203,1.267,1.337,1.463,1.56,1.761,1.969
1605,0.819,0.889,0.953,1.062,1.136,0.742,0.861
1606,1.687,1.806,1.936,2.17,2.352,2.727,3.115
1607,1.36,1.36,1.36,1.36,1.36,1.36,1.36
1609,0.225,0.225,0.225,0.225,0.225,0.225,0.225
1610,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1612,0,0,0,1.139,0,0,1.456
1614,0.7,0.7,0.7,0.7,0.7,0.7,0.7
1615,0.35,0.35,0.705,0.778,o,o,o
1616,0.225,0.225,0.225,0.225,0.225,0.225,0.225
1632,0.88,0.88,0.88,0.88,0.88,0.88,0.88
1634,1.299,1.365,1.437,1.567,1.668,1.876,2.092
1635,1.179,1.243,1.305,1.426,1.507,1.693,1.873
1644,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1645,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1646,0.3,0.3,0.65,0.65,0.65,0.65,0.65
1654,0.35,0.35,0.35,0.35,0.35,o,o
1655,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1656,0.35,0.35,0.35,0.733,0.799,o,o
1662,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1663,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1664,0.75,0.75,0.75,0.75,0.75,0.75,0.75
1665,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1666,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1667,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1668,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1669,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1679,0.704,0.764,0.83,0.949,1.042,1.232,1.429
1681,0.995,1.035,1.074,1.157,1.192,1.294,1.368
1683,1.045,1.101,1.161,1.276,1.344,1.506,1.649
1686,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1691,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1692,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1695,0.6,0.6,0.6,1.845,1.94,1.414,1.544
1700,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1702,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1703,0.764,0.829,0.901,1.03,1.13,1.337,1.551
1704,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1706,0.992,1.06,1.133,1.274,1.375,1.594,1.812
1707,0.77,0.796,0.82,0.876,0.894,0.958,0.997
1709,0.959,1.009,1.051,1.133,1.181,0.931,1.044
1710,1.389,1.459,1.533,1.671,1.762,1.963,2.153
1713,1.185,1.276,1.374,1.551,1.681,1.961,2.244
1717,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1722,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1725,0,0,1.34,1.487,1.582,1.805,2.018
1726,0.924,1.004,1.09,1.247,1.365,1.566,1.76
1729,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1730,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1732,0.35,0.35,0.35,0.35,0.35,o,o
1733,0.71,0.743,0.777,0.836,0.86,0.947,1.017
1734,0.46,0.46,0.46,0.46,0.46,0.46,1.625
1739,1.158,1.245,1.339,1.502,1.617,1.865,2.11
1740,0.35,0.35,0.35,0.7,0.769,0.909,1.054
1743,1.784,1.844,1.887,1.977,2.035,2.175,2.309
1744,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1745,1.211,1.296,1.388,1.554,1.683,1.948,2.223
1752,1.176,1.247,1.324,1.461,1.562,1.774,1.989
1753,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1755,0.65,0.65,0.65,1.029,1.1,1.246,1.397
1756,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1757,0.934,1.014,1.101,1.258,1.361,1.575,1.786
1758,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1759,0.996,1.081,1.175,1.343,1.474,1.743,2.022
1760,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1761,0.1,0.1,0.1,0.1,o,o,o
1764,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2004,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2005,0.776,0.843,0.916,1.036,1.124,1.302,1.479
2006,0.35,0.744,0.807,0.92,1.006,0.806,0.935
2115,0.96,1.043,1.133,1.295,1.421,1.681,1.947
2495,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2515,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2520,0.35,0.35,o,o,o,o,o
3020,0.47,0.47,0.47,0.47,0.47,0.47,0.47
3022,0.47,0.47,0.47,0.47,0.47,0.47,0.47
3023,0.48,0.48,0.48,0.48,0.48,0.48,0.48
3024,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3027,0.54,0.54,0.54,0.54,0.54,0.54,0.54
3172,0.45,0.45,0.45,0.45,0.45,0.45,0.45
3173,0.24,0.24,0.24,0.24,0.24,0.24,0.24
3190,0.2,0.2,o,o,o,o,o
3208,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3253,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4010,0.23,0.23,o,o,o,o,o
4031,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4063,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4082,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4083,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4089,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4092,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4098,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4106,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4107,0.35,0.35,0.35,0.35,0.35,0.35,0.35
4108,0.35,0.35,0.35,0.35,0.35,0.35,0.35
4109,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4122,0.25,0.25,0.25,0.25,0.25,0.25,0.25
4128,0.68,0.68,0.48,0.48,0.48,0.48,0.48
4134,0.2,0.2,o,o,o,o,o
4135,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4136,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4142,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4143,0.51,0.51,0.3,0.3,0.3,0.3,0.3
4144,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4148,0.22,0.22,0.22,0.22,0.22,0.22,0.22
4150,0.25,0.25,0.25,0.25,0.25,0.25,0.25
4160,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4161,1.09,1.09,0.69,0.69,0.69,0.69,0.69
4163,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4168,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4173,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4174,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4175,0.83,0.83,0.83,0.83,0.83,0.83,0.83
4179,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4184,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4185,0.55,0.55,0.55,0.55,0.55,0.55,0.55
4186,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4187,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4188,0.98,0.78,0.78,0.78,0.78,0.78,0.78
4189,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4190,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4193,0.7,0.7,0.7,0.7,0.7,0.7,0.7
4200,0.85,0.85,0.85,0.85,0.85,0.85,0.85
4201,1.2,1.2,1.2,1.2,1.2,1.2,1.2
4202,1.22,1.22,1.22,1.22,1.22,1.22,1.22
4203,0.46,0.46,o,o,o,o,o
4209,0.43,0.23,0.23,0.23,0.23,0.23,0.23
4216,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4217,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4218,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4219,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4220,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4231,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4232,0.83,0.83,0.83,0.83,0.83,0.83,0.83
4233,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4234,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4235,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4236,1.66,1.66,1.66,1.66,1.66,1.66,1.66
4237,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4250,0.98,0.98,0.98,0.98,0.98,0.98,0.98
4251,1.75,1.75,1.75,1.75,1.75,1.75,1.75
4252,1.13,1.13,1.13,1.13,1.13,1.13,1.13
4270,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4271,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4272,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4273,1.06,1.06,1.06,1.06,1.06,1.06,1.06
4274,1.66,1.66,1.66,1.66,1.66,1.66,1.66
4275,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4281,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4290,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4291,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4292,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4295,1.52,1.52,1.52,1.52,1.52,1.52,1.52
4296,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4297,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4303,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4309,0.33,0.33,0.33,0.33,0.33,0.33,0.33
4310,0.54,0.54,0.54,0.54,0.54,0.54,0.54
4313,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4316,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4317,0.69,0.69,0.69,0.69,0.69,0.69,0.69
4318,0.89,0.89,0.69,0.69,0.69,0.69,0.69
4333,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4335,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4336,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4337,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4339,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4340,1.21,1.21,1.21,1.21,1.21,1.21,1.21
4341,0.9,0.9,0.9,0.9,0.9,0.9,0.9
4348,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4356,1.09,1.09,1.09,1.09,1.09,1.09,1.09
4357,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4359,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4362,1,1,1,1,1,1,1
4363,1.29,1.29,1.29,1.29,1.29,1.29,1.29
4364,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4377,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4378,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4379,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4383,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4384,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4385,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4401,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4402,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4404,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4405,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4407,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4408,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4409,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4427,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4430,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4444,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4449,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4450,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4451,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4466,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4473,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4475,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4489,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4492,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4493,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4495,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4496,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4497,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4507,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4508,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4509,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4511,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4512,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4513,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4532,0.45,0.45,0.25,0.25,0.25,0.25,0.25
4533,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4535,0.2,0.2,o,o,o,o,o
4551,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4554,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4555,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4572,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4578,0.21,0.21,o,o,o,o,o
4584,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4587,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4588,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4591,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4596,0.2,o,o,o,o,o,o
4597,0.2,0.2,0.2,0.2,0.2,0.2,0.2
4598,0.55,0.55,0.35,0.35,0.35,0.35,0.35
4602,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4603,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4606,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4613,0.2,0.2,o,o,o,o,o
4614,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4630,0.3,0.3,0.3,0.3,0.3,0.3,0.3