"GRID_ID","2020","2025","2030","2035","2040","2045","2050"
1001,0.35,0.35,0.35,0.35,0.35,0.798,0.926
1002,0.58,0.58,0.58,0.58,0.58,0.939,1.053
1003,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1004,0,0,0,0,0,0,0
1005,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0
1009,0.65,1.055,1.121,1.238,1.33,1.518,1.712
1010,0.8,1.161,1.223,1.334,1.37,1.449,1.505
1011,0.35,0.35,0.35,0.35,0.707,0.836,0.969
1012,0,0,0,0,0,0,0
1013,0.35,0.35,0.35,0.35,0.35,0.78,0.874
1014,0.35,0.35,0.35,0.35,0.35,0.35,0.771
1015,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1016,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1017,0,0,0,0,0,0,0
1018,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1019,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0
1022,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1023,0.15,0.15,0.15,0.15,0.15,0.15,0.15
1024,0.918,0.997,1.083,1.239,1.359,1.607,1.865
1025,0.35,0.35,0,0,0,0,0
1026,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1027,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0
1029,0,0,0,0,0,0,0
1030,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,0
1035,0,0,0,0,0,0,0
1036,0,0,0,0,0,0,0
1037,0,0,0,0,0,0,0
1038,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1039,0.15,0.15,0.15,0.15,0.15,0.15,0.15
1040,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0
1042,0.35,0.35,0.35,0.794,0.872,0.809,0.939
1043,0.65,0.65,0.65,0.65,0.65,0.65,1.007
1044,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0
1047,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1048,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1049,1.104,1.188,1.275,1.427,1.532,1.763,0
1050,0,0,0,0,0,0,0
1051,0.35,0.35,0.35,0.35,0.35,0,0
1052,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1053,0,0,0,0,0,0,0
1054,0,0,0,0,0,0,0
1055,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0
1058,0,0,0,0,0,0,0
1059,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1060,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1061,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0
1064,0,0,0,0,0,0,0
1065,0.8,0.869,0.944,1.079,1.184,1.4,1.624
1066,0.35,0.35,0,0,0,0,0
1067,0,0,0,0,0,0,0
1068,0.35,0.35,0.71,0.796,0.843,0.958,1.065
1069,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0
1072,0.35,0.35,0.713,0.78,0.817,0.912,0.995
1073,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1074,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1075,1.228,1.315,1.408,1.585,1.712,1.99,2.268
1076,1.368,1.387,1.399,1.6,1.756,2.076,2.408
1077,0.43,0.43,0.23,0.23,0.23,0.23,0.23
1078,0,0,0,0,0,0,0
1079,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1080,0.35,0.35,0.35,0.728,0.788,0.902,1.012
1081,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1082,0,0,0,0,0,0,0
1083,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1084,0,0,0,0,0,0,0
1085,0.8,0.8,0.6,0.6,0.6,0.6,0.6
1086,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1087,1.203,1.247,1.292,1.391,1.433,1.564,1.662
1088,1.798,1.952,2.121,2.424,2.661,3.146,3.65
1089,0.51,0.51,0.51,0.51,0.51,0.51,0.51
1090,0.837,0.9,0.968,1.085,0.707,0.836,0
1091,0,0,0,0,0,0,0
1092,0,0,1.111,1.263,0.733,0.867,0
1093,0,0,0,0,0,0,0
1094,0.35,0.35,0.703,0.798,0.869,1.007,1.144
1095,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0
1097,0,0,0,0,0,0,0
1098,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1099,0,0,0,0,0,0,0
1100,0.749,0.789,0.831,0.911,0.956,1.077,1.187
1101,0.922,1,1.086,1.24,1.359,1.604,1.858
1102,0.756,0.821,0.892,1.02,1.119,0.778,0.903
1103,0,0,0,0,0,0,0
1104,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1105,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1106,0,0,0,0,0,0,0
1107,0,0,0,0,0,0,0
1108,0,0,0,0,0,0,0
1109,0,0,0,0,0,0,0
1110,0,0,0,0,0,0,0
1111,0,0,0,0,0,0,0
1112,0,0,0,0,0,0,0
1113,0,0,0,0,0,0,0
1114,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1115,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1116,0,0,0,0,0,0,0
1117,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1118,0,0,0,0,0,0,0
1119,0.862,0.936,1.016,0.788,0.865,1.023,1.186
1120,0.926,1.005,1.092,1.248,1.37,1.62,1.88
1121,0,0,0,0,0,0,0
1122,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1123,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1124,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0
1129,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0
1132,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1133,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1134,0.812,0.833,0.853,0.91,0.927,0,0
1135,0,0,0,0,0,0,0
1136,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0
1139,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1140,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1141,0,0,0,0,0,0,0
1142,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1143,0,0,0,0,0,0,0
1144,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0
1150,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1151,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0
1155,0.713,0.774,0.841,0.961,1.055,1.248,1.447
1156,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1157,0.98,0.98,0.98,0.98,0.98,0.98,0.98
1158,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1159,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1160,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0
1162,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0
1165,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1166,0,0,0,0,0,0,0
1167,0.7,0.7,0.7,0.7,0.7,0.7,0.7
1168,0.4,0.4,0.4,0.4,0.4,0.4,0.4
1169,1.473,1.574,1.684,1.882,2.036,2.353,2.682
1170,0,0,0,0,0,0,0
1171,0,0,0,0,0,0,0
1172,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1173,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1174,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0
1181,0,0,0,0,0,0,0
1182,0,0,0,0,0,0,0
1183,0,0,0,0,0,0,0
1184,0.4,0.4,0.4,0.4,0.4,0.4,0.4
1185,0,0,1.29,1.475,1.618,1.899,2.15
1186,0,0,0,0,0,0,0
1187,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0
1189,0,0,0,0,0,0,0
1190,0.2,0.2,0,0,0,0,0
1191,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0
1194,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1195,0.93,0.93,0.93,0.93,0.93,0.93,0.93
1196,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1197,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0
1204,0.912,0.972,1.032,1.141,1.209,1.371,1.522
1205,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0
1207,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0
1211,1.728,1.73,1.722,1.925,2.084,2.41,2.747
1212,1.6,1.6,1.6,1.6,1.6,1.6,1.6
1213,1.38,1.38,1.38,1.38,1.38,1.38,1.38
1214,1.68,1.68,1.68,1.68,1.68,1.68,1.68
1215,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1216,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0
1219,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0
1227,0,0,0,0,0,0,0
1228,0,0,0,0,0,0,0
1229,0.35,0.35,0,0,0,0,0
1230,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0
1233,1.662,1.765,1.877,1.314,1.441,1.703,1.974
1234,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1235,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1236,0.98,0.98,0.98,0.98,0.98,0.98,0.98
1237,1.487,1.582,1.685,1.873,2.018,2.317,2.627
1238,0,0,0,0,0,0,0
1239,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1240,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0
1242,0,0,0,0,0,0,0
1243,0,0,0,0,0,0,0
1244,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0
1247,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0
1251,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0
1253,0.35,0.35,0,0,0,0,0
1254,0,0,0,0,0,0,0
1255,0.8,0.8,0.45,0.45,0.45,0.45,0.45
1256,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1257,0,0,0,0,0,0,0
1258,3.087,3.281,3.492,3.874,4.171,4.781,5.413
1259,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1260,0.76,0.826,0.897,1.026,1.125,1.331,0
1261,0,0,0,0,0,0,0
1262,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0
1264,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0
1266,0,0,0,0,0,0,0
1267,0,0,0,0,0,0,0
1268,0,0,0,0,0,0,0
1269,0.35,0.35,0,0,0,0,0
1270,0,0,0,0,0,0,0
1271,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0
1273,0,0,0,0,0,0,0
1274,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1275,0.88,0.88,0.68,0.68,0.68,0.68,0.68
1276,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0
1278,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0
1280,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0
1282,0,0,0,0,0,0,0
1283,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0
1285,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0
1287,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0
1291,0,0,0,0,0,0,0
1292,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0
1294,0.35,0.35,0.35,0.35,0.35,0.771,0.818
1295,0,0,0,0,0,0,0
1296,0,0,0,0,0,0,0
1297,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1298,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1299,0,0,0,0,0,0,0
1300,0,0,0,0,0,0,0
1301,0,0,0,0,0,0,0
1302,0,0,0,0,0,0,0
1303,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0
1312,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0
1318,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0
1320,0,0,0,0,0,0,0
1321,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,0
1323,0,0,0,0,0,0,0
1324,0,0,0,0,0,0,0
1325,0,0,0,0,0,0,0
1326,0,0,0,0,0,0,0
1327,0.35,0.752,0.817,0.934,1.025,1.213,0.749
1328,0.35,0.35,0.35,0.35,0.35,0.35,0.715
1329,1.009,0.713,0.35,0.35,0.35,0.737,0.855
1330,0,0,0,0,0,0,0
1331,0.35,0.35,0,0,0,0,0
1332,0,0,0,0,0,0,0
1333,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0
1336,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0
1338,0.94,0.989,1.039,1.138,1.193,1.347,1.487
1339,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1340,0,0,0,0,0,0,0
1341,0,0,0,0,0,0,0
1342,0,0,0,0,0,0,0
1343,0,0,0,0,0,0,0
1344,0,0,0,0,0,0,0
1345,0,0,0,0,0,0,0
1346,0,0,0,0,0,0,0
1347,0,0,0,0,0,0,0
1348,0,0,0,0,0,0,0
1349,0,0,0,0,0,0,0
1350,0.707,0.768,0.834,0.954,1.047,1.238,1.436
1351,0,0,0,0,0,0,0
1352,0.35,0.35,0,0,0,0,0
1353,0,0,0,0,0,0,0
1354,0,0,0,0,0,0,0
1355,0.35,0.35,0.35,0.35,0.35,0.763,0.808
1356,0,0,0,0,0,0,0
1357,0,0,0,0,0,0,0
1358,0.783,0.851,0.924,1.056,1.159,1.371,1.59
1359,0,0,0,0,0,0,0
1360,0,0,0,0,0,0,0
1361,0,0,0,0,0,0,0
1362,0,0,0,0,0,0,0
1363,0,0,0,0,0,0,0
1364,0,0,0,0,0,0,0
1365,0,0,0,0,0,0,0
1366,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0
1368,0.35,0.35,0.35,0.733,0.805,0.952,1.104
1369,0,0,0,0,0,0,0
1370,1.045,1.135,1.233,1.38,1.455,1.635,1.797
1371,0.822,0.826,0.898,1.026,1.126,0.817,0.948
1372,0,0,0,0,0,0,0
1373,0,0,0,0,0,0,0
1374,0,0,0,0,0,0,0
1375,0,0,0,0,0,0,0
1376,0,0,0,0,0,0,0
1377,0.225,0.225,0.225,0,0,0,0
1378,0.35,0.35,0.35,0,0,0,0
1379,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0
1381,0,0,0,0,0,0,0
1382,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0
1384,0,0,0,0,0,0,0
1385,0,0,0,0,0,0,0
1386,0,0,0,0,0,0,0
1387,0,0,0,0,0,0,0
1388,1.094,1.188,1.275,1.41,1.496,1.703,1.899
1389,0,0,0,0,0,0,0
1390,0,0,0,0,0,0,0
1391,0,0,0,0,0,0,0
1392,0,0,0,0,0,0,0
1393,0,0,0,1.794,1.933,2.235,2.535
1394,0,0,0,0,0,0,0
1395,0,0,0,0,0,0,0
1396,0,0,0,0,0,0,0
1397,0,0,0,0,0,0,0
1398,0,0,0,0,0,0,0
1399,0,0,0,0,0,0,0
1400,0,0,0,0,0,0,0
1401,0,0,0,0,0,0,0
1402,0,0,0,0,0,0,0
1403,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0
1407,0,0,0,0,0,0,0
1408,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0
1410,0,0,0,0,0,0,0
1411,1.063,1.099,1.133,1.223,1.262,1.396,1.507
1412,0.85,0.88,0.91,0.985,1.021,1.134,1.231
1413,0.35,0.35,0.35,0.35,0.35,0.733,0.805
1414,0,0,0,0,0,0,0
1415,0,0,0,0,0,0,0
1416,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1417,0,0,0,0,0,0,0
1418,0,0,0,0,0,0,0
1419,0,0,0,0,0,0,0
1420,0,0,0,0,1.601,1.893,2.196
1421,0.818,0.748,1.311,0.756,0.829,0.981,1.138
1422,0.3,1.176,1.251,1.387,1.493,1.711,1.937
1423,1.003,1.089,1.183,1.353,1.485,1.656,1.78
1424,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0
1426,0,0,0,0,0,0,0
1427,0,0,0,0,0,0,0
1428,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1429,0,0,0,0,0,0,0
1430,0.225,0.225,0.225,0.225,0,0,0
1431,0,0,0,0,0,0,0
1432,0,0,0,0,0,0,0
1433,0,0,0,0,0,0,0
1434,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0
1436,0,0,0,0,0,0,0
1437,0,0,0,0,0,0,0
1438,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0
1440,0,0,0,0,0,0,0
1441,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0
1444,0.832,0.903,0.981,1.122,1.231,1.456,1.689
1445,0,0,0,0,0,0,0
1446,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0
1448,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0
1452,0,0,0,0,0,0,0
1453,0.35,0.35,0.727,0.779,0.798,0,0
1454,0.35,0.35,0.35,0.35,0.35,0.35,0
1455,0,0,0,0.894,0,0,0
1456,0,0,0,0,0,0,0
1457,0,0,0,0,0,0,0
1458,0,0,0,0,0,0,0
1459,0,0,0,0,0,0,0
1460,0,0,0,0,0,0,0
1461,0,0,0,0,0,0,0
1462,0,0,0,0,0,0,0
1463,0,0,0,0,0,0,0
1464,0,0,0,0,0,0,0
1465,0,0,0,0,0,0,0
1466,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0
1469,0,0,0,0,0,0,0
1470,0,0,0,0,0,0,0
1471,0.35,0.35,0.35,0.78,0.855,1.012,1.174
1472,0.68,0.68,0.68,0.68,0.68,0.68,0.68
1473,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0
1475,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0
1477,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0
1480,0,0,0,0,0,0,0
1481,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0
1483,0,0,0,0,0,0,0
1484,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0
1486,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0
1489,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0
1491,0,0,0,0,0,0,0
1492,0,0,0,0,0,0,0
1493,0,0,0,0,0,0,0
1494,0,0,0,0,0,0,0
1495,0,0,0,0,0,0,0
1496,0,0,0,0,0,0,0
1497,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0
1499,0,0,0,0,0,0,0
1500,0,0,0,0,0,0,0
1501,2.081,2.209,2.348,2.598,2.793,3.193,3.608
