"GRID_ID","2020","2025","2030","2035","2040","2045","2050"
1502,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1503,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0
1506,0,0,0,0,0,0,0
1507,0,0,0,0,0,0,0
1508,0.2,0.2,0.2,0.2,0.2,0.2,0.2
1509,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0
1512,0.35,0.35,0.35,0.757,0.804,0.89,0.961
1513,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1514,0,0,0,0,0,0,0
1515,0,0,0,0,0,0,0
1516,0,0,0,0,0,0,0
1517,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0
1519,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0
1521,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0
1523,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0
1525,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0
1528,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0
1530,0,0,0,0,0,0,0
1531,0,0,0,0,0,0,0
1532,0,0,0,0,0,0,0
1533,0.35,0.35,0.753,0.86,0.944,1.117,1.295
1534,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1535,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0
1538,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1539,0,0,0,0,0,0,0
1540,0,0,0,0,0,0,0
1541,0,0,0,0,0,0,0
1542,0,0,0,0,0,0,0
1543,0,0,0,0,0,0,0
1544,0.911,0.985,1.065,1.2,1.298,1.492,1.681
1545,0,0,0,0,0,0,0
1546,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1547,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0
1550,0,0,0,0,0,0,0
1551,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0
1553,0,0,0,0,0,0,0
1554,0,0,0,0,0,0,0
1555,0,0,0,0,0,0,0
1556,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0
1558,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0
1560,0,0,0,0,0,0,0
1561,0,0,0,0,0,0,0
1562,0,0,0,0,0,0,0
1563,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0
1565,0,0,0,0,0,0,0
1566,1.151,1.224,1.304,1.448,1.56,1.79,2.028
1567,1.22,1.3,1.383,1.527,0.992,1.12,1.253
1568,0.2,0.2,0,0,0,0,0
1569,0.83,0.83,0.83,0.83,0.83,0.83,0.83
1570,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1571,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1572,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1573,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1574,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0
1576,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1577,0,0,0,0,0,0,0
1578,0.82,0.891,0.968,1.075,1.095,1.173,1.219
1579,0,0,0,0,0,0,0
1580,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1581,0.35,0.35,0.35,0.35,0,0,0
1582,0,0,0,0,0,0,0
1583,0,0,0,0,0,0,0
1584,0,0,0,0,0,0,0
1585,0,0,0,0,0,0,0
1586,0,0,0,0,0,0,0
1587,0,0,0,0,0,0,0
1588,0,0,0,0,0,0,0
1589,0,0,0,0,0,0,0
1590,0,0,0,0,0,0,0
1591,0,0,0,0,0,0,0
1592,0,0,0,0,0,0,0
1593,0,0,0,0,0,0,0
1594,0,0,0,0,0,0,0
1595,0,0,0,0,0,0,0
1596,0.35,0.732,0.796,0.91,0.996,1.169,1.345
1597,0.35,0.35,0.35,0.35,0.35,0.712,0.771
1598,0,0,0,0,0,0,0
1599,0,0,0,0,0,0,0
1600,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1601,0.35,0.35,0.35,0.35,0.765,0.905,1.039
1602,0.722,0.784,0.852,0.974,1.069,0.778,0.903
1603,0,0,0,0,0,0,0
1604,1.203,1.267,1.337,1.463,1.56,1.761,1.969
1605,0.819,0.889,0.953,1.062,1.136,0.742,0.861
1606,1.687,1.806,1.936,2.17,2.352,2.727,3.115
1607,1.36,1.36,1.36,1.36,1.36,1.36,1.36
1608,0,0,0,0,0,0,0
1609,0.225,0.225,0.225,0.225,0.225,0.225,0.225
1610,0.53,0.53,0.53,0.53,0.53,0.53,0.53
1611,0,0,0,0,0,0,0
1612,0,0,0,1.139,0,0,1.456
1613,0,0,0,0,0,0,0
1614,0.7,0.7,0.7,0.7,0.7,0.7,0.7
1615,0.35,0.35,0.705,0.778,0,0,0
1616,0.225,0.225,0.225,0.225,0.225,0.225,0.225
1617,0,0,0,0,0,0,0
1618,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0
1620,0,0,0,0,0,0,0
1621,0,0,0,0,0,0,0
1622,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0
1624,0,0,0,0,0,0,0
1625,0,0,0,0,0,0,0
1626,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0
1629,0,0,0,0,0,0,0
1630,0,0,0,0,0,0,0
1631,0,0,0,0,0,0,0
1632,0.88,0.88,0.88,0.88,0.88,0.88,0.88
1633,0,0,0,0,0,0,0
1634,1.299,1.365,1.437,1.567,1.668,1.876,2.092
1635,1.179,1.243,1.305,1.426,1.507,1.693,1.873
1636,0,0,0,0,0,0,0
1637,0,0,0,0,0,0,0
1638,0,0,0,0,0,0,0
1639,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0
1641,0,0,0,0,0,0,0
1642,0,0,0,0,0,0,0
1643,0,0,0,0,0,0,0
1644,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1645,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1646,0.3,0.3,0.65,0.65,0.65,0.65,0.65
1647,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0
1649,0,0,0,0,0,0,0
1650,0,0,0,0,0,0,0
1651,0,0,0,0,0,0,0
1652,0,0,0,0,0,0,0
1653,0,0,0,0,0,0,0
1654,0.35,0.35,0.35,0.35,0.35,0,0
1655,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1656,0.35,0.35,0.35,0.733,0.799,0,0
1657,0,0,0,0,0,0,0
1658,0,0,0,0,0,0,0
1659,0,0,0,0,0,0,0
1660,0,0,0,0,0,0,0
1661,0,0,0,0,0,0,0
1662,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1663,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1664,0.75,0.75,0.75,0.75,0.75,0.75,0.75
1665,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1666,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1667,0.85,0.85,0.85,0.85,0.85,0.85,0.85
1668,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1669,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1670,0,0,0,0,0,0,0
1671,0,0,0,0,0,0,0
1672,0,0,0,0,0,0,0
1673,0,0,0,0,0,0,0
1674,0,0,0,0,0,0,0
1675,0,0,0,0,0,0,0
1676,0,0,0,0,0,0,0
1677,0,0,0,0,0,0,0
1678,0,0,0,0,0,0,0
1679,0.704,0.764,0.83,0.949,1.042,1.232,1.429
1680,0,0,0,0,0,0,0
1681,0.995,1.035,1.074,1.157,1.192,1.294,1.368
1682,0,0,0,0,0,0,0
1683,1.045,1.101,1.161,1.276,1.344,1.506,1.649
1684,0,0,0,0,0,0,0
1685,0,0,0,0,0,0,0
1686,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1687,0,0,0,0,0,0,0
1688,0,0,0,0,0,0,0
1689,0,0,0,0,0,0,0
1690,0,0,0,0,0,0,0
1691,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1692,0.6,0.6,0.6,0.6,0.6,0.6,0.6
1693,0,0,0,0,0,0,0
1694,0,0,0,0,0,0,0
1695,0.6,0.6,0.6,1.845,1.94,1.414,1.544
1696,0,0,0,0,0,0,0
1697,0,0,0,0,0,0,0
1698,0,0,0,0,0,0,0
1699,0,0,0,0,0,0,0
1700,0.45,0.45,0.45,0.45,0.45,0.45,0.45
1701,0,0,0,0,0,0,0
1702,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1703,0.764,0.829,0.901,1.03,1.13,1.337,1.551
1704,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1705,0,0,0,0,0,0,0
1706,0.992,1.06,1.133,1.274,1.375,1.594,1.812
1707,0.77,0.796,0.82,0.876,0.894,0.958,0.997
1708,0,0,0,0,0,0,0
1709,0.959,1.009,1.051,1.133,1.181,0.931,1.044
1710,1.389,1.459,1.533,1.671,1.762,1.963,2.153
1711,0,0,0,0,0,0,0
1712,0,0,0,0,0,0,0
1713,1.185,1.276,1.374,1.551,1.681,1.961,2.244
1714,0,0,0,0,0,0,0
1715,0,0,0,0,0,0,0
1716,0,0,0,0,0,0,0
1717,0.46,0.46,0.46,0.46,0.46,0.46,0.46
1718,0,0,0,0,0,0,0
1719,0,0,0,0,0,0,0
1720,0,0,0,0,0,0,0
1721,0,0,0,0,0,0,0
1722,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1723,0,0,0,0,0,0,0
1724,0,0,0,0,0,0,0
1725,0,0,1.34,1.487,1.582,1.805,2.018
1726,0.924,1.004,1.09,1.247,1.365,1.566,1.76
1727,0,0,0,0,0,0,0
1728,0,0,0,0,0,0,0
1729,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1730,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1731,0,0,0,0,0,0,0
1732,0.35,0.35,0.35,0.35,0.35,0,0
1733,0.71,0.743,0.777,0.836,0.86,0.947,1.017
1734,0.46,0.46,0.46,0.46,0.46,0.46,1.625
1735,0,0,0,0,0,0,0
1736,0,0,0,0,0,0,0
1737,0,0,0,0,0,0,0
1738,0,0,0,0,0,0,0
1739,1.158,1.245,1.339,1.502,1.617,1.865,2.11
1740,0.35,0.35,0.35,0.7,0.769,0.909,1.054
1741,0,0,0,0,0,0,0
1742,0,0,0,0,0,0,0
1743,1.784,1.844,1.887,1.977,2.035,2.175,2.309
1744,0.23,0.23,0.23,0.23,0.23,0.23,0.23
1745,1.211,1.296,1.388,1.554,1.683,1.948,2.223
1746,0,0,0,0,0,0,0
1747,0,0,0,0,0,0,0
1748,0,0,0,0,0,0,0
1749,0,0,0,0,0,0,0
1750,0,0,0,0,0,0,0
1751,0,0,0,0,0,0,0
1752,1.176,1.247,1.324,1.461,1.562,1.774,1.989
1753,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1754,0,0,0,0,0,0,0
1755,0.65,0.65,0.65,1.029,1.1,1.246,1.397
1756,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1757,0.934,1.014,1.101,1.258,1.361,1.575,1.786
1758,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1759,0.996,1.081,1.175,1.343,1.474,1.743,2.022
1760,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1761,0.1,0.1,0.1,0.1,0,0,0
1762,0,0,0,0,0,0,0
1763,0,0,0,0,0,0,0
1764,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2000,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0
2004,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2005,0.776,0.843,0.916,1.036,1.124,1.302,1.479
2006,0.35,0.744,0.807,0.92,1.006,0.806,0.935
2007,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0
2021,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0
2025,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0
2027,0,0,0,0,0,0,0
2028,0,0,0,0,0,0,0
2029,0,0,0,0,0,0,0
2030,0,0,0,0,0,0,0
2031,0,0,0,0,0,0,0
2032,0,0,0,0,0,0,0
2033,0,0,0,0,0,0,0
2034,0,0,0,0,0,0,0
2035,0,0,0,0,0,0,0
2036,0,0,0,0,0,0,0
2037,0,0,0,0,0,0,0
2038,0,0,0,0,0,0,0
2039,0,0,0,0,0,0,0
2040,0,0,0,0,0,0,0
2041,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0
2044,0,0,0,0,0,0,0
2045,0,0,0,0,0,0,0
2046,0,0,0,0,0,0,0
2047,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0
2049,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0
2051,0,0,0,0,0,0,0
2052,0,0,0,0,0,0,0
2053,0,0,0,0,0,0,0
2054,0,0,0,0,0,0,0
2055,0,0,0,0,0,0,0
2056,0,0,0,0,0,0,0
2057,0,0,0,0,0,0,0
2058,0,0,0,0,0,0,0
2059,0,0,0,0,0,0,0
2060,0,0,0,0,0,0,0
2061,0,0,0,0,0,0,0
2062,0,0,0,0,0,0,0
2063,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0
2065,0,0,0,0,0,0,0
2066,0,0,0,0,0,0,0
2067,0,0,0,0,0,0,0
2068,0,0,0,0,0,0,0
2069,0,0,0,0,0,0,0
2070,0,0,0,0,0,0,0
2071,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0
2073,0,0,0,0,0,0,0
2074,0,0,0,0,0,0,0
2075,0,0,0,0,0,0,0
2076,0,0,0,0,0,0,0
2077,0,0,0,0,0,0,0
2078,0,0,0,0,0,0,0
2079,0,0,0,0,0,0,0
2080,0,0,0,0,0,0,0
2081,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0
2083,0,0,0,0,0,0,0
2084,0,0,0,0,0,0,0
2085,0,0,0,0,0,0,0
2086,0,0,0,0,0,0,0
2087,0,0,0,0,0,0,0
2088,0,0,0,0,0,0,0
2089,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0
2091,0,0,0,0,0,0,0
2092,0,0,0,0,0,0,0
2093,0,0,0,0,0,0,0
2094,0,0,0,0,0,0,0
2095,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0
2097,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0
2099,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0
2101,0,0,0,0,0,0,0
2102,0,0,0,0,0,0,0
2103,0,0,0,0,0,0,0
2104,0,0,0,0,0,0,0
2105,0,0,0,0,0,0,0
2106,0,0,0,0,0,0,0
2107,0,0,0,0,0,0,0
2108,0,0,0,0,0,0,0
2109,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0
2113,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0
2115,0.96,1.043,1.133,1.295,1.421,1.681,1.947
2116,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,0
2120,0,0,0,0,0,0,0
2121,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0
2123,0,0,0,0,0,0,0
2124,0,0,0,0,0,0,0
2125,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0
2129,0,0,0,0,0,0,0
2130,0,0,0,0,0,0,0
2131,0,0,0,0,0,0,0
2132,0,0,0,0,0,0,0
2133,0,0,0,0,0,0,0
2134,0,0,0,0,0,0,0
2135,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0
2137,0,0,0,0,0,0,0
2138,0,0,0,0,0,0,0
2139,0,0,0,0,0,0,0
2140,0,0,0,0,0,0,0
2141,0,0,0,0,0,0,0
2142,0,0,0,0,0,0,0
2143,0,0,0,0,0,0,0
2144,0,0,0,0,0,0,0
2145,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0
2147,0,0,0,0,0,0,0
2148,0,0,0,0,0,0,0
2149,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0
2151,0,0,0,0,0,0,0
2152,0,0,0,0,0,0,0
2153,0,0,0,0,0,0,0
2154,0,0,0,0,0,0,0
2155,0,0,0,0,0,0,0
2156,0,0,0,0,0,0,0
2157,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0
2159,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0
2162,0,0,0,0,0,0,0
2163,0,0,0,0,0,0,0
2164,0,0,0,0,0,0,0
2165,0,0,0,0,0,0,0
2166,0,0,0,0,0,0,0
2167,0,0,0,0,0,0,0
2168,0,0,0,0,0,0,0
2169,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0
2171,0,0,0,0,0,0,0
2172,0,0,0,0,0,0,0
2173,0,0,0,0,0,0,0
2174,0,0,0,0,0,0,0
2175,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0
2177,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0
2179,0,0,0,0,0,0,0
2180,0,0,0,0,0,0,0
2181,0,0,0,0,0,0,0
2182,0,0,0,0,0,0,0
2183,0,0,0,0,0,0,0
2184,0,0,0,0,0,0,0
2185,0,0,0,0,0,0,0
2186,0,0,0,0,0,0,0
2187,0,0,0,0,0,0,0
2188,0,0,0,0,0,0,0
2189,0,0,0,0,0,0,0
2190,0,0,0,0,0,0,0
2191,0,0,0,0,0,0,0
2192,0,0,0,0,0,0,0
2193,0,0,0,0,0,0,0
2194,0,0,0,0,0,0,0
2195,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0
2197,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0
2199,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0
2203,0,0,0,0,0,0,0
2204,0,0,0,0,0,0,0
2205,0,0,0,0,0,0,0
2206,0,0,0,0,0,0,0
2207,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0
2211,0,0,0,0,0,0,0
2212,0,0,0,0,0,0,0
2213,0,0,0,0,0,0,0
2214,0,0,0,0,0,0,0
2215,0,0,0,0,0,0,0
2216,0,0,0,0,0,0,0
2217,0,0,0,0,0,0,0
2218,0,0,0,0,0,0,0
2219,0,0,0,0,0,0,0
2220,0,0,0,0,0,0,0
2221,0,0,0,0,0,0,0
2222,0,0,0,0,0,0,0
2223,0,0,0,0,0,0,0
2224,0,0,0,0,0,0,0
2225,0,0,0,0,0,0,0
2226,0,0,0,0,0,0,0
2227,0,0,0,0,0,0,0
2228,0,0,0,0,0,0,0
2229,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0
2231,0,0,0,0,0,0,0
2232,0,0,0,0,0,0,0
2233,0,0,0,0,0,0,0
2234,0,0,0,0,0,0,0
2235,0,0,0,0,0,0,0
2236,0,0,0,0,0,0,0
2237,0,0,0,0,0,0,0
2238,0,0,0,0,0,0,0
2239,0,0,0,0,0,0,0
2240,0,0,0,0,0,0,0
2241,0,0,0,0,0,0,0
2242,0,0,0,0,0,0,0
2243,0,0,0,0,0,0,0
2244,0,0,0,0,0,0,0
2245,0,0,0,0,0,0,0
2246,0,0,0,0,0,0,0
2247,0,0,0,0,0,0,0
2248,0,0,0,0,0,0,0
2249,0,0,0,0,0,0,0
2250,0,0,0,0,0,0,0
2251,0,0,0,0,0,0,0
2252,0,0,0,0,0,0,0
2253,0,0,0,0,0,0,0
2254,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0
2256,0,0,0,0,0,0,0
2257,0,0,0,0,0,0,0
2258,0,0,0,0,0,0,0
2259,0,0,0,0,0,0,0
2260,0,0,0,0,0,0,0
2261,0,0,0,0,0,0,0
2262,0,0,0,0,0,0,0
2263,0,0,0,0,0,0,0
2264,0,0,0,0,0,0,0
2265,0,0,0,0,0,0,0
2266,0,0,0,0,0,0,0
2267,0,0,0,0,0,0,0
2268,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0
2273,0,0,0,0,0,0,0
2274,0,0,0,0,0,0,0
2275,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,0
2281,0,0,0,0,0,0,0
2282,0,0,0,0,0,0,0
2283,0,0,0,0,0,0,0
