"GRID_ID","2020","2025","2030","2035","2040","2045","2050"
2284,0,0,0,0,0,0,0
2285,0,0,0,0,0,0,0
2286,0,0,0,0,0,0,0
2287,0,0,0,0,0,0,0
2288,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,0
2290,0,0,0,0,0,0,0
2291,0,0,0,0,0,0,0
2292,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0
2294,0,0,0,0,0,0,0
2295,0,0,0,0,0,0,0
2296,0,0,0,0,0,0,0
2297,0,0,0,0,0,0,0
2298,0,0,0,0,0,0,0
2299,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0
2301,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0
2303,0,0,0,0,0,0,0
2304,0,0,0,0,0,0,0
2305,0,0,0,0,0,0,0
2306,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0
2308,0,0,0,0,0,0,0
2309,0,0,0,0,0,0,0
2310,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0
2313,0,0,0,0,0,0,0
2314,0,0,0,0,0,0,0
2315,0,0,0,0,0,0,0
2316,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0
2322,0,0,0,0,0,0,0
2323,0,0,0,0,0,0,0
2324,0,0,0,0,0,0,0
2325,0,0,0,0,0,0,0
2326,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,0
2329,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0
2333,0,0,0,0,0,0,0
2334,0,0,0,0,0,0,0
2335,0,0,0,0,0,0,0
2336,0,0,0,0,0,0,0
2337,0,0,0,0,0,0,0
2338,0,0,0,0,0,0,0
2339,0,0,0,0,0,0,0
2340,0,0,0,0,0,0,0
2341,0,0,0,0,0,0,0
2342,0,0,0,0,0,0,0
2343,0,0,0,0,0,0,0
2344,0,0,0,0,0,0,0
2345,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0
2348,0,0,0,0,0,0,0
2349,0,0,0,0,0,0,0
2350,0,0,0,0,0,0,0
2351,0,0,0,0,0,0,0
2352,0,0,0,0,0,0,0
2353,0,0,0,0,0,0,0
2354,0,0,0,0,0,0,0
2355,0,0,0,0,0,0,0
2356,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0
2358,0,0,0,0,0,0,0
2359,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0
2362,0,0,0,0,0,0,0
2363,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0
2366,0,0,0,0,0,0,0
2367,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0
2371,0,0,0,0,0,0,0
2372,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
2377,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0
2379,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0
2381,0,0,0,0,0,0,0
2382,0,0,0,0,0,0,0
2383,0,0,0,0,0,0,0
2384,0,0,0,0,0,0,0
2385,0,0,0,0,0,0,0
2386,0,0,0,0,0,0,0
2387,0,0,0,0,0,0,0
2388,0,0,0,0,0,0,0
2389,0,0,0,0,0,0,0
2390,0,0,0,0,0,0,0
2391,0,0,0,0,0,0,0
2392,0,0,0,0,0,0,0
2393,0,0,0,0,0,0,0
2394,0,0,0,0,0,0,0
2395,0,0,0,0,0,0,0
2396,0,0,0,0,0,0,0
2397,0,0,0,0,0,0,0
2398,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0
2402,0,0,0,0,0,0,0
2403,0,0,0,0,0,0,0
2404,0,0,0,0,0,0,0
2405,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0
2408,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0
2411,0,0,0,0,0,0,0
2412,0,0,0,0,0,0,0
2413,0,0,0,0,0,0,0
2414,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0
2416,0,0,0,0,0,0,0
2417,0,0,0,0,0,0,0
2418,0,0,0,0,0,0,0
2419,0,0,0,0,0,0,0
2420,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0
2423,0,0,0,0,0,0,0
2424,0,0,0,0,0,0,0
2425,0,0,0,0,0,0,0
2426,0,0,0,0,0,0,0
2427,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0
2429,0,0,0,0,0,0,0
2430,0,0,0,0,0,0,0
2431,0,0,0,0,0,0,0
2432,0,0,0,0,0,0,0
2433,0,0,0,0,0,0,0
2434,0,0,0,0,0,0,0
2435,0,0,0,0,0,0,0
2436,0,0,0,0,0,0,0
2437,0,0,0,0,0,0,0
2438,0,0,0,0,0,0,0
2439,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0
2441,0,0,0,0,0,0,0
2442,0,0,0,0,0,0,0
2443,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0
2445,0,0,0,0,0,0,0
2446,0,0,0,0,0,0,0
2447,0,0,0,0,0,0,0
2448,0,0,0,0,0,0,0
2449,0,0,0,0,0,0,0
2450,0,0,0,0,0,0,0
2451,0,0,0,0,0,0,0
2452,0,0,0,0,0,0,0
2453,0,0,0,0,0,0,0
2454,0,0,0,0,0,0,0
2455,0,0,0,0,0,0,0
2456,0,0,0,0,0,0,0
2457,0,0,0,0,0,0,0
2458,0,0,0,0,0,0,0
2459,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0
2461,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0
2463,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0
2466,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0
2468,0,0,0,0,0,0,0
2469,0,0,0,0,0,0,0
2470,0,0,0,0,0,0,0
2471,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0
2473,0,0,0,0,0,0,0
2474,0,0,0,0,0,0,0
2475,0,0,0,0,0,0,0
2476,0,0,0,0,0,0,0
2477,0,0,0,0,0,0,0
2478,0,0,0,0,0,0,0
2479,0,0,0,0,0,0,0
2480,0,0,0,0,0,0,0
2481,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0
2485,0,0,0,0,0,0,0
2486,0,0,0,0,0,0,0
2487,0,0,0,0,0,0,0
2488,0,0,0,0,0,0,0
2489,0,0,0,0,0,0,0
2490,0,0,0,0,0,0,0
2491,0,0,0,0,0,0,0
2492,0,0,0,0,0,0,0
2493,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0
2495,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2496,0,0,0,0,0,0,0
2497,0,0,0,0,0,0,0
2498,0,0,0,0,0,0,0
2499,0,0,0,0,0,0,0
2500,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0
2502,0,0,0,0,0,0,0
2503,0,0,0,0,0,0,0
2504,0,0,0,0,0,0,0
2505,0,0,0,0,0,0,0
2506,0,0,0,0,0,0,0
2507,0,0,0,0,0,0,0
2508,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0
2510,0,0,0,0,0,0,0
2511,0,0,0,0,0,0,0
2512,0,0,0,0,0,0,0
2513,0,0,0,0,0,0,0
2514,0,0,0,0,0,0,0
2515,0.35,0.35,0.35,0.35,0.35,0.35,0.35
2516,0,0,0,0,0,0,0
2517,0,0,0,0,0,0,0
2518,0,0,0,0,0,0,0
2519,0,0,0,0,0,0,0
2520,0.35,0.35,0,0,0,0,0
2521,0,0,0,0,0,0,0
2522,0,0,0,0,0,0,0
2523,0,0,0,0,0,0,0
2524,0,0,0,0,0,0,0
2525,0,0,0,0,0,0,0
2526,0,0,0,0,0,0,0
2527,0,0,0,0,0,0,0
2528,0,0,0,0,0,0,0
2529,0,0,0,0,0,0,0
2530,0,0,0,0,0,0,0
2531,0,0,0,0,0,0,0
2532,0,0,0,0,0,0,0
2533,0,0,0,0,0,0,0
2534,0,0,0,0,0,0,0
2535,0,0,0,0,0,0,0
2536,0,0,0,0,0,0,0
2537,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0
3020,0.47,0.47,0.47,0.47,0.47,0.47,0.47
3022,0.47,0.47,0.47,0.47,0.47,0.47,0.47
3023,0.48,0.48,0.48,0.48,0.48,0.48,0.48
3024,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3027,0.54,0.54,0.54,0.54,0.54,0.54,0.54
3134,0,0,0,0,0,0,0
3172,0.45,0.45,0.45,0.45,0.45,0.45,0.45
3173,0.24,0.24,0.24,0.24,0.24,0.24,0.24
3190,0.2,0.2,0,0,0,0,0
3208,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3253,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4010,0.23,0.23,0,0,0,0,0
4020,0,0,0,0,0,0,0
4030,0,0,0,0,0,0,0
4031,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4033,0,0,0,0,0,0,0
4037,0,0,0,0,0,0,0
4045,0,0,0,0,0,0,0
4063,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4080,0,0,0,0,0,0,0
4082,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4083,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4084,0,0,0,0,0,0,0
4085,0,0,0,0,0,0,0
4086,0,0,0,0,0,0,0
4089,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4091,0,0,0,0,0,0,0
4092,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4093,0,0,0,0,0,0,0
4094,0,0,0,0,0,0,0
4097,0,0,0,0,0,0,0
4098,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4099,0,0,0,0,0,0,0
4100,0,0,0,0,0,0,0
4101,0,0,0,0,0,0,0
4106,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4107,0.35,0.35,0.35,0.35,0.35,0.35,0.35
4108,0.35,0.35,0.35,0.35,0.35,0.35,0.35
4109,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4112,0,0,0,0,0,0,0
4118,0,0,0,0,0,0,0
4119,0,0,0,0,0,0,0
4122,0.25,0.25,0.25,0.25,0.25,0.25,0.25
4127,0,0,0,0,0,0,0
4128,0.68,0.68,0.48,0.48,0.48,0.48,0.48
4130,0,0,0,0,0,0,0
4131,0,0,0,0,0,0,0
4134,0.2,0.2,0,0,0,0,0
4135,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4136,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4142,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4143,0.51,0.51,0.3,0.3,0.3,0.3,0.3
4144,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4146,0,0,0,0,0,0,0
4147,0,0,0,0,0,0,0
4148,0.22,0.22,0.22,0.22,0.22,0.22,0.22
4150,0.25,0.25,0.25,0.25,0.25,0.25,0.25
4151,0,0,0,0,0,0,0
4159,0,0,0,0,0,0,0
4160,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4161,1.09,1.09,0.69,0.69,0.69,0.69,0.69
4163,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4164,0,0,0,0,0,0,0
4168,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4172,0,0,0,0,0,0,0
4173,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4174,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4175,0.83,0.83,0.83,0.83,0.83,0.83,0.83
4178,0,0,0,0,0,0,0
4179,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4180,0,0,0,0,0,0,0
4184,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4185,0.55,0.55,0.55,0.55,0.55,0.55,0.55
4186,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4187,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4188,0.98,0.78,0.78,0.78,0.78,0.78,0.78
4189,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4190,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4191,0,0,0,0,0,0,0
4193,0.7,0.7,0.7,0.7,0.7,0.7,0.7
4198,0,0,0,0,0,0,0
4199,0,0,0,0,0,0,0
4200,0.85,0.85,0.85,0.85,0.85,0.85,0.85
4201,1.2,1.2,1.2,1.2,1.2,1.2,1.2
4202,1.22,1.22,1.22,1.22,1.22,1.22,1.22
4203,0.46,0.46,0,0,0,0,0
4209,0.43,0.23,0.23,0.23,0.23,0.23,0.23
4216,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4217,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4218,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4219,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4220,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4221,0,0,0,0,0,0,0
4231,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4232,0.83,0.83,0.83,0.83,0.83,0.83,0.83
4233,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4234,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4235,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4236,1.66,1.66,1.66,1.66,1.66,1.66,1.66
4237,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4250,0.98,0.98,0.98,0.98,0.98,0.98,0.98
4251,1.75,1.75,1.75,1.75,1.75,1.75,1.75
4252,1.13,1.13,1.13,1.13,1.13,1.13,1.13
4253,0,0,0,0,0,0,0
4254,0,0,0,0,0,0,0
4255,0,0,0,0,0,0,0
4259,0,0,0,0,0,0,0
4260,0,0,0,0,0,0,0
4262,0,0,0,0,0,0,0
4270,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4271,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4272,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4273,1.06,1.06,1.06,1.06,1.06,1.06,1.06
4274,1.66,1.66,1.66,1.66,1.66,1.66,1.66
4275,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4276,0,0,0,0,0,0,0
4277,0,0,0,0,0,0,0
4281,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4286,0,0,0,0,0,0,0
4288,0,0,0,0,0,0,0
4289,0,0,0,0,0,0,0
4290,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4291,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4292,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4293,0,0,0,0,0,0,0
4294,0,0,0,0,0,0,0
4295,1.52,1.52,1.52,1.52,1.52,1.52,1.52
4296,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4297,0.46,0.46,0.46,0.46,0.46,0.46,0.46
4303,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4309,0.33,0.33,0.33,0.33,0.33,0.33,0.33
4310,0.54,0.54,0.54,0.54,0.54,0.54,0.54
4311,0,0,0,0,0,0,0
4312,0,0,0,0,0,0,0
4313,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4314,0,0,0,0,0,0,0
4315,0,0,0,0,0,0,0
4316,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4317,0.69,0.69,0.69,0.69,0.69,0.69,0.69
4318,0.89,0.89,0.69,0.69,0.69,0.69,0.69
4333,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4335,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4336,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4337,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4339,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4340,1.21,1.21,1.21,1.21,1.21,1.21,1.21
4341,0.9,0.9,0.9,0.9,0.9,0.9,0.9
4348,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4355,0,0,0,0,0,0,0
4356,1.09,1.09,1.09,1.09,1.09,1.09,1.09
4357,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4359,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4360,0,0,0,0,0,0,0
4361,0,0,0,0,0,0,0
4362,1,1,1,1,1,1,1
4363,1.29,1.29,1.29,1.29,1.29,1.29,1.29
4364,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4377,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4378,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4379,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4380,0,0,0,0,0,0,0
4383,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4384,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4385,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4386,0,0,0,0,0,0,0
4401,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4402,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4404,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4405,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4407,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4408,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4409,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4421,0,0,0,0,0,0,0
4423,0,0,0,0,0,0,0
4424,0,0,0,0,0,0,0
4426,0,0,0,0,0,0,0
4427,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4428,0,0,0,0,0,0,0
4429,0,0,0,0,0,0,0
4430,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4441,0,0,0,0,0,0,0
4442,0,0,0,0,0,0,0
4444,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4445,0,0,0,0,0,0,0
4448,0,0,0,0,0,0,0
4449,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4450,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4451,0.76,0.76,0.76,0.76,0.76,0.76,0.76
4455,0,0,0,0,0,0,0
4466,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4467,0,0,0,0,0,0,0
4469,0,0,0,0,0,0,0
4472,0,0,0,0,0,0,0
4473,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4474,0,0,0,0,0,0,0
4475,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4477,0,0,0,0,0,0,0
4483,0,0,0,0,0,0,0
4489,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4492,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4493,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4494,0,0,0,0,0,0,0
4495,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4496,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4497,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4507,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4508,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4509,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4511,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4512,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4513,0.53,0.53,0.53,0.53,0.53,0.53,0.53
4514,0,0,0,0,0,0,0
4515,0,0,0,0,0,0,0
4516,0,0,0,0,0,0,0
4517,0,0,0,0,0,0,0
4527,0,0,0,0,0,0,0
4528,0,0,0,0,0,0,0
4530,0,0,0,0,0,0,0
4531,0,0,0,0,0,0,0
4532,0.45,0.45,0.25,0.25,0.25,0.25,0.25
4533,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4535,0.2,0.2,0,0,0,0,0
4549,0,0,0,0,0,0,0
4551,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4552,0,0,0,0,0,0,0
4554,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4555,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4556,0,0,0,0,0,0,0
4557,0,0,0,0,0,0,0
4558,0,0,0,0,0,0,0
4566,0,0,0,0,0,0,0
4572,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4573,0,0,0,0,0,0,0
4574,0,0,0,0,0,0,0
4577,0,0,0,0,0,0,0
4578,0.21,0.21,0,0,0,0,0
4582,0,0,0,0,0,0,0
4584,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4587,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4588,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4590,0,0,0,0,0,0,0
4591,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4596,0.2,0,0,0,0,0,0
4597,0.2,0.2,0.2,0.2,0.2,0.2,0.2
4598,0.55,0.55,0.35,0.35,0.35,0.35,0.35
4601,0,0,0,0,0,0,0
4602,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4603,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4606,0.23,0.23,0.23,0.23,0.23,0.23,0.23
4607,0,0,0,0,0,0,0
4610,0,0,0,0,0,0,0
4612,0,0,0,0,0,0,0
4613,0.2,0.2,0,0,0,0,0
4614,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4621,0,0,0,0,0,0,0
4630,0.3,0.3,0.3,0.3,0.3,0.3,0.3
